76,0.053002,0.185974,3
77,0.926486,0.40989,1
78,0.6069,0.782793,6
79,0.729614,-0.372153,-1
80,1.9796,0.124254,4
81,-0.020539,0.976016,6
82,0.638184,-0.499168,7
83,2.00639,0.445976,4
84,0.0231554,0.240357,3
85,-0.358839,1.02717,8
86,0.954147,0.0417743,10
87,-0.339215,0.963089,8
88,0.599505,-0.397749,7
89,1.9902,0.3936,4
90,0.331257,0.936578,6
91,0.994604,0.350634,1
92,1.98845,0.262836,4
93,-0.674737,0.764197,8
94,2.00751,0.365117,4
95,1.78298,-0.114904,4
96,1.73617,-0.227816,4
97,0.406462,-0.254229,7
98,-1.02505,0.243374,12
99,0.064143,0.0775979,9
100,1.30092,-0.580898,-1
101,1.97426,0.308899,4
102,0.0322839,1.07938,6
103,1.03086,-0.0238908,10
104,-0.900625,0.306536,11
105,0.0806856,0.291314,3
106,-0.988078,0.103976,12
107,-0.473944,0.961432,8
108,1.54652,-0.350085,2
109,0.233325,0.89649,6
110,-0.584817,0.80319,8
111,0.0374878,1.02322,6
112,-0.0194322,1.07001,6
113,-0.853237,0.398969,11
114,0.926355,0.376953,1
115,1.43251,-0.50149,5
116,0.606228,0.662295,6
117,1.94402,0.136856,4
118,0.579844,-0.398689,7
119,0.743175,0.509983,1
120,0.871167,0.541052,1
121,-0.710457,0.572819,11
122,-0.0308157,0.336446,3
123,-0.0298505,0.995531,6
124,-0.0631335,0.421942,3
125,-0.792232,0.683542,11
126,0.920984,0.0417105,10
127,0.177944,0.0453689,9
128,1.34935,-0.394165,5
129,1.98387,0.508984,4
130,1.00105,0.271585,1
131,-0.542542,0.762576,8
132,-0.996901,0.472264,11
133,0.234085,-0.153817,9
134,1.21437,-0.40862,5
135,1.60102,-0.179407,-1
136,1.15844,-0.404086,5
137,-1.00923,0.216136,12
138,2.01866,0.503134,4
139,0.888399,0.390171,1
140,0.101709,-0.0120648,9
141,-0.0124197,0.470649,3
142,0.445665,0.94596,6
143,-0.356934,0.983192,8
144,-0.43845,0.883742,8
145,1.01534,0.0668747,10
146,0.231061,0.0115349,9
147,1.35099,-0.445205,5
148,0.254234,1.02055,6
149,-0.00586456,0.249196,3
150,0.475285,-0.370284,7
151,1.68072,-0.347753,2
152,0.845643,0.456296,1
153,0.342188,0.906139,6
154,0.587414,-0.350787,7
155,-0.178183,0.966415,8
156,1.25866,-0.474001,5
157,0.335428,-0.180233,7
158,0.526308,0.948761,6
159,0.642405,0.777171,6
160,0.157703,0.0470942,9
161,1.11179,-0.506528,5
162,0.603709,0.837599,6
163,1.48247,-0.32722,2
164,0.397934,-0.368766,7
165,1.67241,-0.0932804,-1
166,0.475513,0.855473,6
167,0.706051,-0.422419,7
168,1.56419,-0.348606,2
169,0.940129,-0.575089,-1
170,0.614003,0.838338,6
171,-1.0714,0.0266932,-1
172,-0.91309,0.526264,11
173,-0.748245,0.518237,11
174,0.146882,0.0297201,9
175,0.94362,-0.448294,5
176,1.8449,0.406019,-1
177,-0.668273,0.690857,8
178,-0.736242,0.599519,11
179,0.601465,0.725517,6
180,1.47438,-0.37541,2
181,-0.8876,0.508645,11
182,1.92892,0.182018,4
183,1.78673,-0.274707,-1
184,1.9513,0.265745,4
185,0.334717,0.980571,6
186,-0.168847,0.892064,8
187,0.77064,-0.517503,5
188,-0.887005,0.366964,11
189,-0.628865,0.790872,8
190,-0.930068,0.387549,11
191,0.424479,0.932688,6
192,0.808614,0.535999,1
193,0.940009,0.271114,1
194,-0.0160918,0.373696,3
195,-0.536334,0.860268,8
196,1.88282,0.244356,4
197,0.175752,-0.007231,9
198,0.124236,1.0079,6
199,1.62153,-0.223285,-1
